node.exe : 
At line:6 char:8
+ $out = & node scripts/check-hardcoded-colors.mjs src 2>&1
+        ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
src/components/dashboard/config-tabs/InventarioTab.tsx:574  bg-white
src/components/dashboard/config-tabs/InventarioTab.tsx:583  bg-white
src/components/dashboard/config-tabs/InventarioTab.tsx:608  bg-white
src/components/dashboard/config-tabs/MicrositeTab.tsx:221  bg-white
src/components/dashboard/config-tabs/MicrositeTab.tsx:255  bg-white
src/components/dashboard/config-tabs/MicrositeTab.tsx:289  bg-white
src/components/dashboard/config-tabs/MicrositeTab.tsx:320  bg-white
src/components/dashboard/config-tabs/TipologiasTab.tsx:229  bg-white
src/components/dashboard/config-tabs/TipologiasTab.tsx:276  bg-white
src/components/dashboard/ConfirmModal.tsx:87  bg-black/70
src/components/dashboard/ConfirmModal.tsx:195  bg-white/5
src/components/dashboard/cotizador/CotizadorPdfPreview.tsx:181  text-white
src/components/dashboard/cotizador/CotizadorPdfPreview.tsx:189  text-white
src/components/dashboard/cotizador/CotizadorPdfPreview.tsx:218  text-white
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:147  bg-black/60
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:147  bg-black/80
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:149  text-white
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:222  bg-white
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:227  bg-black/60
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:227  bg-black/80
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:229  text-white
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:250  bg-white
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:255  bg-black/60
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:255  bg-black/80
src/components/dashboard/cotizador/CotizadorPdfSettings.tsx:257  text-white
src/components/dashboard/cotizador/CotizadorSandbox.tsx:166  text-white
src/components/dashboard/cotizador/CotizadorSandbox.tsx:198  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:1156  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:1168  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:1179  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:1186  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2076  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2216  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2223  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2235  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2268  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2333  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2415  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2592  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2759  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2766  text-white
src/components/dashboard/cotizador/CotizadorTool.tsx:2816  text-white
src/components/dashboard/cotizador/NodoQuoteSettings.tsx:59  bg-white
src/components/dashboard/cotizador/NodoQuoteSettings.tsx:113  bg-white
src/components/dashboard/cotizador/NodoQuoteSettings.tsx:134  bg-white/5
src/components/dashboard/cotizador/NodoQuoteSettings.tsx:254  bg-white
src/components/dashboard/cotizador/PdfSettingsPreview.tsx:136  text-white
src/components/dashboard/cotizador/PdfSettingsPreview.tsx:165  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:183  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:193  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:238  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:246  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:333  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:337  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:398  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:419  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:424  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:446  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:454  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:757  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:765  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:891  text-white
src/components/dashboard/cotizador/PlantillaEditor.tsx:899  text-white
src/components/dashboard/DatePickerInput.tsx:188  rgba(0,0,0
src/components/dashboard/DatePickerInput.tsx:204  text-white
src/components/dashboard/DatePickerInput.tsx:214  text-white
src/components/dashboard/DatePickerInput.tsx:245  text-white
src/components/dashboard/editor/InventorySetupWizard.tsx:190  bg-white
src/components/dashboard/editor-styles.ts:24  text-white
src/components/dashboard/editor-styles.ts:40  #141414
src/components/dashboard/editor-styles.ts:43  text-white
src/components/dashboard/editor-styles.ts:54  text-white
src/components/dashboard/editor-styles.ts:68  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:33  #ffffff
src/components/dashboard/FacadeHotspotEditor.tsx:1037  bg-white
src/components/dashboard/FacadeHotspotEditor.tsx:1102  bg-black/80
src/components/dashboard/FacadeHotspotEditor.tsx:1108  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1114  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1125  bg-black/70
src/components/dashboard/FacadeHotspotEditor.tsx:1131  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1139  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1401  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1454  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1461  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1472  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1481  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1489  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1497  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1511  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1548  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1555  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1567  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1579  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1650  rgba(0,0,0
src/components/dashboard/FacadeHotspotEditor.tsx:1653  rgba(0,0,0
src/components/dashboard/FacadeHotspotEditor.tsx:1664  bg-black/75
src/components/dashboard/FacadeHotspotEditor.tsx:1667  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1670  bg-black/90
src/components/dashboard/FacadeHotspotEditor.tsx:1670  text-white
src/components/dashboard/FacadeHotspotEditor.tsx:1701  rgba(255,255,255
src/components/dashboard/FacadeHotspotEditor.tsx:1704  rgba(0,0,0
src/components/dashboard/FacadeHotspotEditor.tsx:1714  bg-black/90
src/components/dashboard/FacadeHotspotEditor.tsx:1714  text-white
src/components/dashboard/FileUploader.tsx:725  bg-black/60
src/components/dashboard/FileUploader.tsx:767  bg-black/70
src/components/dashboard/FileUploader.tsx:767  text-white
src/components/dashboard/FileUploader.tsx:818  bg-white/8
src/components/dashboard/FileUploader.tsx:934  bg-black/70
src/components/dashboard/FileUploader.tsx:977  text-white
src/components/dashboard/home/DashboardKPIStrip.tsx:95  text-white
src/components/dashboard/home/DashboardShortcutsEnhanced.tsx:96  text-white
src/components/dashboard/home/EnhancedProjectCard.tsx:62  #ffffff
src/components/dashboard/home/EnhancedProjectCard.tsx:72  rgba(0,0,0
src/components/dashboard/home/EnhancedProjectCard.tsx:100  bg-black/40
src/components/dashboard/home/EnhancedProjectCard.tsx:100  border-white/10
src/components/dashboard/home/EnhancedProjectCard.tsx:118  text-white/50
src/components/dashboard/home/EnhancedProjectCard.tsx:118  bg-black/30
src/components/dashboard/home/EnhancedProjectCard.tsx:118  border-white/10
src/components/dashboard/home/EnhancedProjectCard.tsx:167  text-white
src/components/dashboard/home/EnhancedProjectCard.tsx:204  text-white
src/components/dashboard/home/RecentProjectsPreview.tsx:138  text-white
src/components/dashboard/home/RecentProjectsPreview.tsx:155  #141414
src/components/dashboard/HotspotEditor.tsx:303  border-white
src/components/dashboard/HotspotEditor.tsx:304  bg-white
src/components/dashboard/HotspotEditor.tsx:307  text-black
src/components/dashboard/HotspotEditor.tsx:312  bg-black/80
src/components/dashboard/HotspotEditor.tsx:312  text-white
src/components/dashboard/HotspotEditor.tsx:335  border-white
src/components/dashboard/HotspotEditor.tsx:336  text-white
src/components/dashboard/ImageCropper.tsx:60  bg-black/90
src/components/dashboard/ImageCropper.tsx:63  border-white/5
src/components/dashboard/ImageCropper.tsx:66  text-white/70
src/components/dashboard/ImageCropper.tsx:68  text-white/30
src/components/dashboard/ImageCropper.tsx:73  text-white/30
src/components/dashboard/ImageCropper.tsx:73  text-white/60
src/components/dashboard/ImageCropper.tsx:90  #0a0a0a
src/components/dashboard/ImageCropper.tsx:97  border-white/5
src/components/dashboard/ImageCropper.tsx:100  text-white/30
src/components/dashboard/ImageCropper.tsx:110  text-white/30
src/components/dashboard/ImageCropper.tsx:117  text-white/50
src/components/dashboard/ImageCropper.tsx:117  border-white/10
src/components/dashboard/ImageCropper.tsx:117  text-white
src/components/dashboard/ImageCropper.tsx:117  border-white/20
src/components/dashboard/ImageCropper.tsx:124  text-black
src/components/dashboard/InventoryAssistant.tsx:97  #141414
src/components/dashboard/InventoryAssistant.tsx:111  #141414
src/components/dashboard/InventoryAssistant.tsx:112  #141414
src/components/dashboard/InventoryAssistant.tsx:113  #141414
src/components/dashboard/InventoryAssistant.tsx:114  #141414
src/components/dashboard/InventoryAssistant.tsx:115  #141414
src/components/dashboard/InventoryAssistant.tsx:116  #141414
src/components/dashboard/InventoryAssistant.tsx:117  #141414
src/components/dashboard/InventoryAssistant.tsx:140  #141414
src/components/dashboard/InventoryAssistant.tsx:830  rgba(0,0,0
src/components/dashboard/InventoryAssistant.tsx:864  text-white
src/components/dashboard/InventoryAssistant.tsx:899  text-white
src/components/dashboard/InventoryAssistant.tsx:947  text-white
src/components/dashboard/InventoryAssistant.tsx:1008  text-white
src/components/dashboard/InventoryAssistant.tsx:1135  text-white
src/components/dashboard/InventoryAssistant.tsx:1231  text-white
src/components/dashboard/leads/LeadCotizacionCard.tsx:52  text-white
src/components/dashboard/leads/LeadDetailPanel.tsx:119  text-white
src/components/dashboard/leads/LeadDetailPanel.tsx:136  text-white
src/components/dashboard/leads/LeadDetailPanel.tsx:147  text-white
src/components/dashboard/leads/LeadDetailPanel.tsx:147  bg-white/5
src/components/dashboard/leads/LeadDetailPanel.tsx:170  text-white
src/components/dashboard/leads/LeadDetailPanel.tsx:178  text-white
src/components/dashboard/leads/LeadsCRMFilters.tsx:102  text-white
src/components/dashboard/leads/LeadsCRMFilters.tsx:110  text-white
src/components/dashboard/leads/LeadsCRMFilters.tsx:160  #141414
src/components/dashboard/leads/LeadsCRMFilters.tsx:174  #141414
src/components/dashboard/leads/LeadsCRMFilters.tsx:245  text-white
src/components/dashboard/leads/LeadsCRMStats.tsx:44  text-white
src/components/dashboard/leads/LeadsCRMTable.tsx:178  text-white
src/components/dashboard/leads/LeadStatusBadge.tsx:31  bg-white/5
src/components/dashboard/leads/LeadStatusBadge.tsx:31  border-white/10
src/components/dashboard/MapPickerModal.tsx:33  rgba(0,0,0
src/components/dashboard/MapPickerModal.tsx:313  rgba(0,0,0
src/components/dashboard/MapPickerModal.tsx:320  border-white/5
src/components/dashboard/MapPickerModal.tsx:326  text-white/30
src/components/dashboard/MapPickerModal.tsx:333  bg-white/5
src/components/dashboard/MapPickerModal.tsx:333  border-white/10
src/components/dashboard/MapPickerModal.tsx:333  text-white
src/components/dashboard/MapPickerModal.tsx:333  text-white/30
src/components/dashboard/MapPickerModal.tsx:338  text-white/30
src/components/dashboard/MapPickerModal.tsx:345  border-white/10
src/components/dashboard/MapPickerModal.tsx:345  #1a1a1a
src/components/dashboard/MapPickerModal.tsx:350  text-white/70
src/components/dashboard/MapPickerModal.tsx:350  text-white
src/components/dashboard/MapPickerModal.tsx:350  bg-white/5
src/components/dashboard/MapPickerModal.tsx:350  border-white/5
src/components/dashboard/MapPickerModal.tsx:377  #141414
src/components/dashboard/MapPickerModal.tsx:386  text-white/40
src/components/dashboard/MapPickerModal.tsx:395  border-white/5
src/components/dashboard/MapPickerModal.tsx:399  text-white/50
src/components/dashboard/MapPickerModal.tsx:402  text-white/80
src/components/dashboard/MapPickerModal.tsx:408  text-white/80
src/components/dashboard/MapPickerModal.tsx:414  text-white/40
src/components/dashboard/MapPickerModal.tsx:418  text-white/30
src/components/dashboard/MapPickerModal.tsx:427  text-white/50
src/components/dashboard/MapPickerModal.tsx:427  border-white/10
src/components/dashboard/MapPickerModal.tsx:427  text-white
src/components/dashboard/MapPickerModal.tsx:427  border-white/20
src/components/dashboard/MapPickerModal.tsx:434  text-black
src/components/dashboard/NotificationBell.tsx:65  text-white
src/components/dashboard/NotificationBell.tsx:71  text-black
src/components/dashboard/NotificationBell.tsx:96  text-white
src/components/dashboard/NotificationBell.tsx:103  text-white
src/components/dashboard/NotificationBell.tsx:128  bg-white/5
src/components/dashboard/NotificationBell.tsx:146  bg-white/3
src/components/dashboard/NotificationBell.tsx:158  text-white
src/components/dashboard/onboarding/OnboardingWizard.tsx:122  rgba(255,255,255
src/components/dashboard/onboarding/OnboardingWizard.tsx:122  rgba(0,0,0
src/components/dashboard/onboarding/OnboardingWizard.tsx:137  bg-white/5
src/components/dashboard/onboarding/OnboardingWizard.tsx:149  bg-white/5
src/components/dashboard/onboarding/OnboardingWizard.tsx:159  rgba(255,255,255
src/components/dashboard/onboarding/OnboardingWizard.tsx:189  text-white
src/components/dashboard/onboarding/OnboardingWizard.tsx:216  bg-white/3
src/components/dashboard/onboarding/OnboardingWizard.tsx:216  border-white/6
src/components/dashboard/onboarding/OnboardingWizard.tsx:230  bg-white/5
src/components/dashboard/onboarding/OnboardingWizard.tsx:230  border-white/10
src/components/dashboard/onboarding/OnboardingWizard.tsx:230  bg-white/8
src/components/dashboard/onboarding/OnboardingWizard.tsx:230  border-white/15
src/components/dashboard/onboarding/OnboardingWizard.tsx:240  border-white/5
src/components/dashboard/onboarding/OnboardingWizard.tsx:244  text-white
src/components/dashboard/onboarding/ProjectCreationWizard.tsx:331  bg-black/70
src/components/dashboard/onboarding/ProjectCreationWizard.tsx:369  bg-white/5
src/components/dashboard/onboarding/SetupGuidePill.tsx:49  rgba(255,255,255
src/components/dashboard/onboarding/SetupGuidePill.tsx:211  bg-white/5
src/components/dashboard/onboarding/SetupGuidePill.tsx:240  bg-white
src/components/dashboard/onboarding/SetupGuidePill.tsx:248  #141414
src/components/dashboard/onboarding/steps/StepCamposTipologia.tsx:98  bg-white
src/components/dashboard/onboarding/steps/StepComplementos.tsx:100  text-white
src/components/dashboard/onboarding/steps/StepConfigPrecios.tsx:115  text-white
src/components/dashboard/onboarding/steps/StepConfigPrecios.tsx:144  #141414
src/components/dashboard/onboarding/steps/StepConfigPrecios.tsx:171  #141414
src/components/dashboard/onboarding/steps/StepConfigPrecios.tsx:221  text-white
src/components/dashboard/onboarding/steps/StepIdiomaEstado.tsx:95  text-white
src/components/dashboard/onboarding/steps/StepIdiomaEstado.tsx:145  text-white
src/components/dashboard/onboarding/steps/StepTipoProyecto.tsx:82  text-white
src/components/dashboard/onboarding/WizardProgressBar.tsx:20  bg-white/8
src/components/dashboard/PlanoHotspotEditor.tsx:482  rgba(0,0,0
src/components/dashboard/PlanoHotspotEditor.tsx:484  rgba(0,0,0
src/components/dashboard/PlanoHotspotEditor.tsx:486  rgba(0,0,0
src/components/dashboard/PlanoHotspotEditor.tsx:487  rgba(0,0,0
src/components/dashboard/PlanoHotspotEditor.tsx:495  #141414
src/components/dashboard/PlanoHotspotEditor.tsx:499  bg-black/90
src/components/dashboard/PlanoHotspotEditor.tsx:499  text-white
src/components/dashboard/PlanoHotspotEditor.tsx:519  border-white
src/components/dashboard/PlanoHotspotEditor.tsx:522  rgba(0,0,0
src/components/dashboard/PlanoHotspotEditor.tsx:525  text-white
src/components/dashboard/PlanoHotspotEditor.tsx:754  #141414
src/components/dashboard/PriceAuditBadge.tsx:95  bg-black/70
src/components/dashboard/PriceAuditBadge.tsx:115  text-white
src/components/dashboard/PriceAuditBadge.tsx:125  text-white
src/components/dashboard/PriceAuditBadge.tsx:189  text-black
src/components/dashboard/PriceAuditBadge.tsx:193  text-black
src/components/dashboard/PriceAuditBadge.tsx:198  text-black
src/components/dashboard/PriceAuditBadge.tsx:228  text-white
src/components/dashboard/PriceAuditBadge.tsx:280  text-white
src/components/dashboard/projects/ProjectsFilters.tsx:74  text-white
src/components/dashboard/projects/ProjectsFilters.tsx:85  text-white
src/components/dashboard/projects/ProjectsFilters.tsx:100  #141414
src/components/dashboard/projects/ProjectsFilters.tsx:132  #141414
src/components/dashboard/projects/ProjectsFilters.tsx:166  text-white
src/components/dashboard/projects/ProjectsTable.tsx:75  text-white
src/components/dashboard/projects/ProjectTableRow.tsx:86  text-white
src/components/dashboard/projects/ProjectTableRow.tsx:112  text-white
src/components/dashboard/projects/ProjectTableRow.tsx:119  text-white
src/components/dashboard/projects/ProjectTableRow.tsx:126  text-white
src/components/dashboard/projects/ProjectTableRow.tsx:216  text-white
src/components/dashboard/projects/ProjectTableRow.tsx:239  rgba(0,0,0
src/components/dashboard/projects/ProjectTableRow.tsx:255  text-white
src/components/dashboard/RichTextEditor.tsx:98  text-white
src/components/dashboard/RichTextEditor.tsx:536  text-black
src/components/dashboard/RichTextEditor.tsx:633  bg-white/5
src/components/dashboard/RichTextEditor.tsx:639  text-black
src/components/dashboard/RichTextEditor.tsx:661  bg-black/70
src/components/dashboard/RichTextEditor.tsx:728  text-black
src/components/dashboard/RichTextEditor.tsx:780  bg-white/5
src/components/dashboard/RichTextEditor.tsx:786  text-black
src/components/dashboard/RichTextEditor.tsx:841  bg-white/5
src/components/dashboard/RichTextEditor.tsx:847  text-black
src/components/dashboard/SmartImportModal.tsx:151  rgba(255,255,255
src/components/dashboard/SmartImportModal.tsx:158  text-white
src/components/dashboard/SmartImportModal.tsx:812  text-white
src/components/dashboard/SmartImportModal.tsx:816  text-white
src/components/dashboard/SmartImportModal.tsx:823  bg-black/70
src/components/dashboard/SmartImportModal.tsx:830  rgba(255,255,255
src/components/dashboard/SmartImportModal.tsx:830  rgba(0,0,0
src/components/dashboard/SmartImportModal.tsx:839  text-white
src/components/dashboard/SmartImportModal.tsx:866  #141414
src/components/dashboard/SmartImportModal.tsx:881  text-white
src/components/dashboard/SmartImportModal.tsx:940  text-white
src/components/dashboard/SmartImportModal.tsx:1185  text-white
src/components/dashboard/SmartImportModal.tsx:1510  text-white
src/components/dashboard/SmartImportModal.tsx:1569  text-white
src/components/dashboard/SmartImportModal.tsx:1612  text-white
src/components/dashboard/StatusChangeModal.tsx:392  bg-black/60
src/components/dashboard/StatusChangeModal.tsx:416  text-white
src/components/dashboard/StatusChangeModal.tsx:446  text-white
src/components/dashboard/StatusChangeModal.tsx:479  #141414
src/components/dashboard/StatusChangeModal.tsx:482  text-white
src/components/dashboard/StatusChangeModal.tsx:524  text-white
src/components/dashboard/StatusChangeModal.tsx:562  #141414
src/components/dashboard/StatusChangeModal.tsx:638  text-white
src/components/dashboard/StatusChangeModal.tsx:643  text-white
src/components/dashboard/StatusChangeModal.tsx:672  text-white
src/components/dashboard/StatusChangeModal.tsx:728  text-white
src/components/dashboard/StatusChangeModal.tsx:737  text-white
src/components/dashboard/StatusChangeModal.tsx:751  text-white
src/components/dashboard/Toast.tsx:86  text-white
src/components/dashboard/Toast.tsx:89  text-white
src/components/dashboard/UploadModal.tsx:215  rgba(0,0,0
src/components/dashboard/UploadModal.tsx:229  text-white
src/components/dashboard/UploadModal.tsx:271  text-white
src/components/dashboard/UploadModal.tsx:299  bg-black/70
src/components/dashboard/UploadModal.tsx:376  text-white
src/components/dashboard/UploadModal.tsx:383  #141414
src/components/marketing/BentoGrid.tsx:53  rgba(255, 255, 255
src/components/marketing/BookingFlow.tsx:149  bg-white
src/components/marketing/BookingFlow.tsx:149  border-white
src/components/marketing/BookingFlow.tsx:200  text-white/35
src/components/marketing/BookingFlow.tsx:216  text-white
src/components/marketing/BookingFlow.tsx:250  bg-white
src/components/marketing/BookingFlow.tsx:258  text-black
src/components/marketing/BookingFlow.tsx:261  bg-white
src/components/marketing/BookingFlow.tsx:261  text-white/25
src/components/marketing/BookingFlow.tsx:271  text-white/50
src/components/marketing/BookingFlow.tsx:272  text-white/25
src/components/marketing/BookingFlow.tsx:321  text-white/60
src/components/marketing/BookingFlow.tsx:326  bg-white/10
src/components/marketing/BookingFlow.tsx:326  text-white/60
src/components/marketing/BookingFlow.tsx:333  bg-white/10
src/components/marketing/BookingFlow.tsx:333  text-white/60
src/components/marketing/BookingFlow.tsx:359  text-white/40
src/components/marketing/BookingFlow.tsx:366  text-white
src/components/marketing/BookingFlow.tsx:366  text-white/70
src/components/marketing/BookingFlow.tsx:396  #1a1a1a
src/components/marketing/BookingFlow.tsx:407  bg-white/10
src/components/marketing/BookingFlow.tsx:407  text-white
src/components/marketing/BookingFlow.tsx:426  text-white
src/components/marketing/BookingFlow.tsx:469  #1a1a1a
src/components/marketing/BookingFlow.tsx:501  #1a1a1a
src/components/marketing/BookingFlow.tsx:505  bg-white/10
src/components/marketing/BookingFlow.tsx:505  text-white
src/components/marketing/BookingFlow.tsx:518  bg-white/10
src/components/marketing/BookingFlow.tsx:518  text-white
src/components/marketing/BookingFlow.tsx:769  text-white
src/components/marketing/BookingFlow.tsx:787  bg-white/10
src/components/marketing/BookingFlow.tsx:787  text-white
src/components/marketing/BookingFlow.tsx:798  #141414
src/components/marketing/BookingFlow.tsx:799  text-white
src/components/marketing/BookingFlow.tsx:815  text-white
src/components/marketing/BookingFlow.tsx:841  text-white
src/components/marketing/BookingFlow.tsx:874  bg-white/5
src/components/marketing/BookingFlow.tsx:874  border-white/10
src/components/marketing/BookingFlow.tsx:874  text-white/25
src/components/marketing/BookingFlow.tsx:899  text-white/80
src/components/marketing/BookingFlow.tsx:921  text-white
src/components/marketing/BookingFlow.tsx:922  text-white/70
src/components/marketing/BookingFlow.tsx:922  text-white
src/components/marketing/BookingFlow.tsx:940  bg-white/5
src/components/marketing/BookingFlow.tsx:940  border-white/10
src/components/marketing/BookingFlow.tsx:940  text-white/25
src/components/marketing/BookingFlow.tsx:969  text-white
src/components/marketing/BookingFlow.tsx:1043  border-white/20
src/components/marketing/BookingFlow.tsx:1043  bg-white/5
src/components/marketing/BookingFlow.tsx:1045  text-white/60
src/components/marketing/BookingFlow.tsx:1064  bg-white/5
src/components/marketing/BookingFlow.tsx:1064  border-white/10
src/components/marketing/BookingFlow.tsx:1064  text-white/25
src/components/marketing/BookingModal.tsx:55  bg-black/70
src/components/marketing/BookingModal.tsx:65  #141414
src/components/marketing/ComparisonStrip.tsx:139  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:143  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:154  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:203  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:222  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:225  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:231  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:251  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:268  rgba(255,255,255
src/components/marketing/ComparisonStrip.tsx:319  rgba(255,255,255
src/components/marketing/ContactForm.tsx:122  rgba(255,255,255
src/components/marketing/ContactForm.tsx:133  rgba(255,255,255
src/components/marketing/ContactForm.tsx:134  rgba(255,255,255
src/components/marketing/ContactForm.tsx:146  rgba(255,255,255
src/components/marketing/ContactForm.tsx:339  rgba(255,255,255
src/components/marketing/ContactForm.tsx:450  rgba(255,255,255
src/components/marketing/ContactForm.tsx:451  #141414
src/components/marketing/ContactForm.tsx:568  rgba(255,255,255
src/components/marketing/ContactForm.tsx:570  rgba(255,255,255
src/components/marketing/ContactForm.tsx:580  #141414
src/components/marketing/ContactForm.tsx:649  rgba(255,255,255
src/components/marketing/ContactForm.tsx:658  rgba(255,255,255
src/components/marketing/ContactForm.tsx:680  rgba(255,255,255
src/components/marketing/ContactForm.tsx:682  rgba(255,255,255
src/components/marketing/ContactForm.tsx:694  rgba(255,255,255
src/components/marketing/ContactForm.tsx:695  #141414
src/components/marketing/ContactModal.tsx:58  bg-black/70
src/components/marketing/ContactModal.tsx:68  #141414
src/components/marketing/CountersSection.tsx:94  rgba(255,255,255
src/components/marketing/FAQSection.tsx:40  rgba(255,255,255
src/components/marketing/FAQSection.tsx:62  rgba(255,255,255
src/components/marketing/HeroSection.tsx:212  rgba(0,0,0
src/components/marketing/HeroSection.tsx:236  rgba(255,255,255
src/components/marketing/HowItWorks.tsx:301  rgba(255,255,255
src/components/marketing/illustrations/HeroMockup.tsx:27  border-white/10
src/components/marketing/illustrations/HeroMockup.tsx:29  rgba(0,0,0
src/components/marketing/illustrations/HeroMockup.tsx:29  rgba(0,0,0
src/components/marketing/illustrations/HeroMockup.tsx:37  bg-white/5
src/components/marketing/illustrations/HeroMockup.tsx:38  text-white/25
src/components/marketing/illustrations/HeroMockup.tsx:62  bg-white/15
src/components/marketing/illustrations/HeroMockup.tsx:69  text-white/30
src/components/marketing/illustrations/HeroMockup.tsx:72  text-white/80
src/components/marketing/illustrations/HeroMockup.tsx:87  border-white/8
src/components/marketing/illustrations/HeroMockup.tsx:89  rgba(0,0,0
src/components/marketing/illustrations/HeroMockup.tsx:89  rgba(0,0,0
src/components/marketing/illustrations/HeroMockup.tsx:93  border-white/6
src/components/marketing/illustrations/HeroMockup.tsx:97  bg-white/5
src/components/marketing/illustrations/HeroMockup.tsx:98  text-white/25
src/components/marketing/illustrations/HeroMockup.tsx:107  border-white/6
src/components/marketing/illustrations/HeroMockup.tsx:115  text-white/35
src/components/marketing/illustrations/HeroMockup.tsx:120  bg-white/15
src/components/marketing/illustrations/HeroMockup.tsx:131  text-white/90
src/components/marketing/illustrations/HeroMockup.tsx:134  text-white/35
src/components/marketing/illustrations/HeroMockup.tsx:154  text-white/35
src/components/marketing/illustrations/HeroMockup.tsx:155  text-white/35
src/components/marketing/illustrations/HeroMockup.tsx:156  text-white/35
src/components/marketing/illustrations/IsometricBuilding.tsx:10  #141414
src/components/marketing/illustrations/IsometricBuilding.tsx:166  rgba(0,0,0
src/components/marketing/illustrations/IsometricBuilding.tsx:181  #1a1a1a
src/components/marketing/illustrations/IsometricBuilding.tsx:208  rgba(0,0,0
src/components/marketing/illustrations/IsometricBuilding.tsx:357  #1a1a1a
src/components/marketing/illustrations/IsometricBuilding.tsx:424  rgba(0,0,0
src/components/marketing/illustrations/IsometricBuilding.tsx:462  rgba(0,0,0
src/components/marketing/illustrations/IsometricBuilding.tsx:482  rgba(255,255,255
src/components/marketing/illustrations/IsometricBuilding.tsx:483  rgba(0,0,0
src/components/marketing/illustrations/IsometricBuilding.tsx:526  rgba(0,0,0
src/components/marketing/illustrations/IsometricBuilding.tsx:556  rgba(255,255,255
src/components/marketing/illustrations/IsometricBuilding.tsx:557  rgba(0,0,0
src/components/marketing/illustrations/IsometricBuilding.tsx:568  rgba(255,255,255
src/components/marketing/MarketingFooter.tsx:41  rgba(255,255,255
src/components/marketing/MarketingFooter.tsx:64  rgba(255,255,255
src/components/marketing/MarketingNav.tsx:232  rgba(255,255,255
src/components/marketing/MarketingNav.tsx:232  rgba(255,255,255
src/components/marketing/MarketingNav.tsx:356  rgba(255,255,255
